TAiWars
v7
r0
t300866337.317640
cCheck dependencies
lSLF07#2@99"CopyPNGFile build/Debug-iphoneos/AiWars.app/base_bot4_noshadow.png Resources/base_bot4_noshadow.png300863129#300863130#0(0"0(0#0#54"/Volumes/AiWars/trunk/Resources/base_bot4_noshadow.png4300903632#542"    cd /Volumes/AiWars/trunk    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Volumes/AiWars/trunk/Resources/base_bot4_noshadow.png /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/base_bot4_noshadow.png0#

CCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/base_bot5.png Resources/base_bot5.png
s300863134.778197
e300863135.225595
r1
xCopyPNGFile
x/Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/base_bot5.png
xResources/base_bot5.png
lSLF07#2@81"CopyPNGFile build/Debug-iphoneos/AiWars.app/base_bot5.png Resources/base_bot5.png300863134#300863135#0(0"0(0#0#45"/Volumes/AiWars/trunk/Resources/base_bot5.png4300903632#524"    cd /Volumes/AiWars/trunk    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Volumes/AiWars/trunk/Resources/base_bot5.png /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/base_bot5.png0#

CCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/base_bot5_noshadow.png Resources/base_bot5_noshadow.png
s300863135.225685
e300863135.422951
r1
xCopyPNGFile
x/Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/base_bot5_noshadow.png
xResources/base_bot5_noshadow.png
lSLF07#2@99"CopyPNGFile build/Debug-iphoneos/AiWars.app/base_bot5_noshadow.png Resources/base_bot5_noshadow.png300863135#300863135#0(0"0(0#0#54"/Volumes/AiWars/trunk/Resources/base_bot5_noshadow.png4300903632#542"    cd /Volumes/AiWars/trunk    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Volumes/AiWars/trunk/Resources/base_bot5_noshadow.png /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/base_bot5_noshadow.png0#

CCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/base_bot6.png Resources/base_bot6.png
s300863135.298271
e300863135.524591
r1
xCopyPNGFile
x/Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/base_bot6.png
xResources/base_bot6.png
lSLF07#2@81"CopyPNGFile build/Debug-iphoneos/AiWars.app/base_bot6.png Resources/base_bot6.png300863135#300863135#0(0"0(0#0#45"/Volumes/AiWars/trunk/Resources/base_bot6.png4300903632#524"    cd /Volumes/AiWars/trunk    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Volumes/AiWars/trunk/Resources/base_bot6.png /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/base_bot6.png0#

CCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/base_bot6_noshadow.png Resources/base_bot6_noshadow.png
s300863135.423025
e300863135.609446
r1
xCopyPNGFile
x/Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/base_bot6_noshadow.png
xResources/base_bot6_noshadow.png
lSLF07#2@99"CopyPNGFile build/Debug-iphoneos/AiWars.app/base_bot6_noshadow.png Resources/base_bot6_noshadow.png300863135#300863135#0(0"0(0#0#54"/Volumes/AiWars/trunk/Resources/base_bot6_noshadow.png4300903632#542"    cd /Volumes/AiWars/trunk    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Volumes/AiWars/trunk/Resources/base_bot6_noshadow.png /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/base_bot6_noshadow.png0#

CCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/base_bot7.png Resources/base_bot7.png
s300863135.524675
e300863135.715322
r1
xCopyPNGFile
x/Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/base_bot7.png
xResources/base_bot7.png
lSLF07#2@81"CopyPNGFile build/Debug-iphoneos/AiWars.app/base_bot7.png Resources/base_bot7.png300863135#300863135#0(0"0(0#0#45"/Volumes/AiWars/trunk/Resources/base_bot7.png4300903632#524"    cd /Volumes/AiWars/trunk    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Volumes/AiWars/trunk/Resources/base_bot7.png /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/base_bot7.png0#

CCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/base_bot7_noshadow.png Resources/base_bot7_noshadow.png
s300863135.609522
e300863135.820721
r1
xCopyPNGFile
x/Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/base_bot7_noshadow.png
xResources/base_bot7_noshadow.png
lSLF07#2@99"CopyPNGFile build/Debug-iphoneos/AiWars.app/base_bot7_noshadow.png Resources/base_bot7_noshadow.png300863135#300863135#0(0"0(0#0#54"/Volumes/AiWars/trunk/Resources/base_bot7_noshadow.png4300903632#542"    cd /Volumes/AiWars/trunk    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Volumes/AiWars/trunk/Resources/base_bot7_noshadow.png /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/base_bot7_noshadow.png0#

CCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/base_bot8.png Resources/base_bot8.png
s300863135.715402
e300863135.933537
r1
xCopyPNGFile
x/Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/base_bot8.png
xResources/base_bot8.png
lSLF07#2@81"CopyPNGFile build/Debug-iphoneos/AiWars.app/base_bot8.png Resources/base_bot8.png300863135#300863135#0(0"0(0#0#45"/Volumes/AiWars/trunk/Resources/base_bot8.png4300903632#524"    cd /Volumes/AiWars/trunk    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Volumes/AiWars/trunk/Resources/base_bot8.png /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/base_bot8.png0#

CCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/base_bot8_noshadow.png Resources/base_bot8_noshadow.png
s300863135.820804
e300863136.004350
r1
xCopyPNGFile
x/Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/base_bot8_noshadow.png
xResources/base_bot8_noshadow.png
lSLF07#2@99"CopyPNGFile build/Debug-iphoneos/AiWars.app/base_bot8_noshadow.png Resources/base_bot8_noshadow.png300863135#300863136#0(0"0(0#0#54"/Volumes/AiWars/trunk/Resources/base_bot8_noshadow.png4300903632#542"    cd /Volumes/AiWars/trunk    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Volumes/AiWars/trunk/Resources/base_bot8_noshadow.png /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/base_bot8_noshadow.png0#

CCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/base_bot9.png Resources/base_bot9.png
s300863135.933620
e300863136.102138
r1
xCopyPNGFile
x/Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/base_bot9.png
xResources/base_bot9.png
lSLF07#2@81"CopyPNGFile build/Debug-iphoneos/AiWars.app/base_bot9.png Resources/base_bot9.png300863135#300863136#0(0"0(0#0#45"/Volumes/AiWars/trunk/Resources/base_bot9.png4300903632#524"    cd /Volumes/AiWars/trunk    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Volumes/AiWars/trunk/Resources/base_bot9.png /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/base_bot9.png0#

CCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/base_bot9_noshadow.png Resources/base_bot9_noshadow.png
s300863136.004498
e300863136.187958
r1
xCopyPNGFile
x/Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/base_bot9_noshadow.png
xResources/base_bot9_noshadow.png
lSLF07#2@99"CopyPNGFile build/Debug-iphoneos/AiWars.app/base_bot9_noshadow.png Resources/base_bot9_noshadow.png300863136#300863136#0(0"0(0#0#54"/Volumes/AiWars/trunk/Resources/base_bot9_noshadow.png4300903632#542"    cd /Volumes/AiWars/trunk    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Volumes/AiWars/trunk/Resources/base_bot9_noshadow.png /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/base_bot9_noshadow.png0#

CCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/bot_identifier.png Resources/bot_identifier.png
s300863075.872589
e300863078.308747
r1
xCopyPNGFile
x/Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/bot_identifier.png
xResources/bot_identifier.png
lSLF07#2@91"CopyPNGFile build/Debug-iphoneos/AiWars.app/bot_identifier.png Resources/bot_identifier.png300863075#300863078#0(0"0(0#0#50"/Volumes/AiWars/trunk/Resources/bot_identifier.png4300903632#534"    cd /Volumes/AiWars/trunk    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Volumes/AiWars/trunk/Resources/bot_identifier.png /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/bot_identifier.png0#

CCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/bot_identifier_bg.png Resources/bot_identifier_bg.png
s300863123.566880
e300863123.739118
r1
xCopyPNGFile
x/Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/bot_identifier_bg.png
xResources/bot_identifier_bg.png
lSLF07#2@97"CopyPNGFile build/Debug-iphoneos/AiWars.app/bot_identifier_bg.png Resources/bot_identifier_bg.png300863123#300863123#0(0"0(0#0#53"/Volumes/AiWars/trunk/Resources/bot_identifier_bg.png4300903632#540"    cd /Volumes/AiWars/trunk    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Volumes/AiWars/trunk/Resources/bot_identifier_bg.png /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/bot_identifier_bg.png0#

CCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/bot_selector.png Resources/bot_selector.png
s300863054.130413
e300863055.356530
r1
xCopyPNGFile
x/Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/bot_selector.png
xResources/bot_selector.png
lSLF07#2@87"CopyPNGFile build/Debug-iphoneos/AiWars.app/bot_selector.png Resources/bot_selector.png300863054#300863055#0(0"0(0#0#48"/Volumes/AiWars/trunk/Resources/bot_selector.png4300903632#530"    cd /Volumes/AiWars/trunk    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Volumes/AiWars/trunk/Resources/bot_selector.png /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/bot_selector.png0#

CCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/button1.png Resources/button1.png
s300863054.459116
e300863054.600581
r1
xCopyPNGFile
x/Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/button1.png
xResources/button1.png
lSLF07#2@77"CopyPNGFile build/Debug-iphoneos/AiWars.app/button1.png Resources/button1.png300863054#300863054#0(0"0(0#0#43"/Volumes/AiWars/trunk/Resources/button1.png4300903632#520"    cd /Volumes/AiWars/trunk    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Volumes/AiWars/trunk/Resources/button1.png /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/button1.png0#

CCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/button1_down.png Resources/button1_down.png
s300863054.600662
e300863054.739157
r1
xCopyPNGFile
x/Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/button1_down.png
xResources/button1_down.png
lSLF07#2@87"CopyPNGFile build/Debug-iphoneos/AiWars.app/button1_down.png Resources/button1_down.png300863054#300863054#0(0"0(0#0#48"/Volumes/AiWars/trunk/Resources/button1_down.png4300903632#530"    cd /Volumes/AiWars/trunk    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Volumes/AiWars/trunk/Resources/button1_down.png /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/button1_down.png0#

CCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/button1_green.png Resources/button1_green.png
s300863064.111473
e300863064.320981
r1
xCopyPNGFile
x/Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/button1_green.png
xResources/button1_green.png
lSLF07#2@89"CopyPNGFile build/Debug-iphoneos/AiWars.app/button1_green.png Resources/button1_green.png300863064#300863064#0(0"0(0#0#49"/Volumes/AiWars/trunk/Resources/button1_green.png4300903632#532"    cd /Volumes/AiWars/trunk    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Volumes/AiWars/trunk/Resources/button1_green.png /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/button1_green.png0#

CCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/button2.png Resources/button2.png
s300863054.739238
e300863054.862324
r1
xCopyPNGFile
x/Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/button2.png
xResources/button2.png
lSLF07#2@77"CopyPNGFile build/Debug-iphoneos/AiWars.app/button2.png Resources/button2.png300863054#300863054#0(0"0(0#0#43"/Volumes/AiWars/trunk/Resources/button2.png4300903632#520"    cd /Volumes/AiWars/trunk    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Volumes/AiWars/trunk/Resources/button2.png /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/button2.png0#

CCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/button2_down.png Resources/button2_down.png
s300863054.862405
e300863054.994216
r1
xCopyPNGFile
x/Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/button2_down.png
xResources/button2_down.png
lSLF07#2@87"CopyPNGFile build/Debug-iphoneos/AiWars.app/button2_down.png Resources/button2_down.png300863054#300863054#0(0"0(0#0#48"/Volumes/AiWars/trunk/Resources/button2_down.png4300903632#530"    cd /Volumes/AiWars/trunk    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Volumes/AiWars/trunk/Resources/button2_down.png /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/button2_down.png0#

CCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/button3.png Resources/button3.png
s300863054.994292
e300863055.129875
r1
xCopyPNGFile
x/Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/button3.png
xResources/button3.png
lSLF07#2@77"CopyPNGFile build/Debug-iphoneos/AiWars.app/button3.png Resources/button3.png300863054#300863055#0(0"0(0#0#43"/Volumes/AiWars/trunk/Resources/button3.png4300903632#520"    cd /Volumes/AiWars/trunk    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Volumes/AiWars/trunk/Resources/button3.png /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/button3.png0#

CCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/button3_down.png Resources/button3_down.png
s300863055.130026
e300863055.359619
r1
xCopyPNGFile
x/Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/button3_down.png
xResources/button3_down.png
lSLF07#2@87"CopyPNGFile build/Debug-iphoneos/AiWars.app/button3_down.png Resources/button3_down.png300863055#300863055#0(0"0(0#0#48"/Volumes/AiWars/trunk/Resources/button3_down.png4300903632#530"    cd /Volumes/AiWars/trunk    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Volumes/AiWars/trunk/Resources/button3_down.png /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/button3_down.png0#

CCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/button4.png Resources/button4.png
